klambda,CT,CTT,CGHH,CGGHH
1.8244855197016132,3.617048065630294,0.5966703706856362,-0.692939521,-2.819527037
0.3057626209930331,2.157824708638037,-1.531477693,0.4938412330802983,-1.881898884
1.4939467592244642,-0.761027919,3.452457380317535,-4.359866468,-0.808658432
0.18685181534507778,5.340555725881945,1.049609784615069,-0.504610581,-0.020434797
1.1093403361689713,1.3774936614872537,1.6157461653974914,-0.346222203,0.14152269724138888
2.8238020127311296,0.38750261509818584,-1.525026846,1.4653616694482587,-2.659954082
-2.670919199,0.2776227761084602,-0.067260518,-0.736020056,-1.025341214
3.350557505843972,-1.662876925,1.7007844002871861,-4.534128148,-0.210313322
5.325876052270002,3.3915395914026174,-0.856438699,-0.396023693,-1.416071009
2.9979235135129487,1.2090608660924458,-0.71976584,1.1054056807873316,-0.563086963
-1.958809619,-0.877900111,5.285834102199649,1.706574049252163,0.2625392956918221
2.310560974356509,-0.639532415,-0.042616888,2.3233383819497684,-0.43358954
-0.81589555,0.3251113397203462,-2.45312147,-3.434277628,-0.569370594
0.7372682490956912,-0.880260115,-2.403995219,-2.517534127,1.296108622767765
3.348468261557588,1.1598013974355812,-0.679496895,3.597018135805882,-2.267829552
-0.209738172,2.0041012711346484,-0.47814574,-3.047486608,-2.663903963
-0.424056733,0.9921535913539299,1.0903190120863082,-0.059528343,-0.269561199
0.049328212850694886,-0.634275837,-0.986552807,0.19645373263262625,-3.099300633
2.804335953513397,-0.220473961,-0.061718484,0.13608750167562247,-2.831686915
-0.748997708,2.0558555171339297,-3.051581259,-2.161816479,-1.814804839
-3.036595274,1.7574597419032894,-0.848834769,0.5221656355924531,1.0574294211463833
-0.839689782,4.8936668326429675,3.3111487773068045,0.6865201257037383,-0.377924447
3.9647782941676395,2.0510627322528276,0.8001326660372212,2.6574750135678133,0.021903729
-0.279675809,-0.121604739,0.4993018316888127,1.9980050884961915,-0.431880803
-2.003173086,2.241362278924692,0.23985796093563888,1.749545809023095,-0.651345573
1.9401663205800772,1.6291291328287867,2.1993650959648603,-1.410963248,2.311146767818934
3.3206271954299695,-2.194647448,4.2185888589783795,0.9509597733025389,-2.20303862
1.1325976707594794,2.4459646349531785,0.013748873676417413,-0.84064461,2.7089474294215043
0.2741723841241517,4.415903950762779,0.7445085384725012,-2.988794499,0.3550289304151643
-1.143591557,1.1368871754456022,2.8627895832668333,-3.102730886,2.7861652369143806
2.4531644347390227,3.988452232184511,-1.4638891,-1.054417682,1.5263540925766987
-1.586956465,1.1211223960375072,0.6953041649989985,0.5681934658291568,0.599069035
0.45622993565304204,1.3917257145748678,-1.593497653,3.0557969798921696,-0.673002204
-1.051681703,0.8114022361854174,-1.006654078,-0.351663679,1.4488889635933004
-2.080585791,-0.141649813,4.7847532339582015,2.028413549909578,-2.312250362
-0.799699622,-2.216333092,-2.848324554,-0.221963462,0.12915987074655688
1.1541461886402165,1.9938530317231857,0.29515786575990227,1.6476428567831767,-3.146642724
0.7694087816506029,3.621875636,0.6051296383257644,4.344898488716001,-0.727618794
5.278801054023448,2.416578465215763,0.28542513585173124,1.6751496603330367,2.054664091413002
